     1→package com.lakshya
     2→
     3→import com.lakshya.agenttool.AssistAgent
     4→import com.lakshya.associate.LakshyaMerchantProductOffer
     5→import com.lakshya.promotion.Coupon
     6→import com.lakshya.promotion.Promotion
     7→import com.lakshya.promotion.UserCoupon
     8→import com.lakshya.promotion.UserFirstOrderCoupon
     9→import com.ratetag.domain.*
    10→import com.ratetag.embedded.SalesOrder
    11→import com.ratetag.enums.*
    12→import lakshya.*
    13→import org.springframework.http.HttpStatus
    14→import org.springframework.transaction.TransactionSystemException
    15→
    16→import javax.servlet.http.HttpServletRequest
    17→import javax.servlet.http.HttpServletResponse
    18→import javax.servlet.http.HttpSession
    19→
    20→class LakshyaCheckoutService {
    21→
    22→    static transactional = false
    60→            if (paramObj['rsPaymentMethod']) {
    61→                if (paramObj['rsPaymentMethod'].equals("CARDONDELIVERY")) {
    62→                    paramObj['rsPaymentMethod'] = "CASHONDELIVERY";
    63→                    posFlag = true;
    64→                }
    65→            } else {
    66→                paramObj['rsPaymentMethod'] = userExt.paymentModeSelected
    67→            }
    68→            //paramObj['rsPaymentMethod'] = paramObj['rsPaymentMethod'] ?  paramObj['rsPaymentMethod']  : userExt.paymentModeSelected
    69→            paramObj['linkId'] = paramObj['linkId'] ? paramObj['linkId'] : userExt.linkId
    70→            paramObj['walletamount'] = paramObj['walletamount'] ? paramObj['walletamount'] : userExt.walletAmount
    71→            paramObj['advanceAmount'] = paramObj['advanceAmount'] ? paramObj['advanceAmount'] : userExt.advanceAmount
    72→            paramObj['advancePaymentMethod'] = paramObj['advancePaymentMethod'] ? paramObj['advancePaymentMethod'] : userExt.advancePaymentMethod
    73→            paramObj['redeem'] = walletAmt
    74→            paramObj['paymentOption'] = paramObj['rsPaymentMethod']
    75→            UserAddressExtension userAddressInstance = UserAddressExtension.get(paramObj['addressId'])
    76→            UserAddressExtension billingAddressInstance = UserAddressExtension.get(paramObj['billingAddress'] ? paramObj['billingAddress'] : paramObj['addressId'])
    77→            successMap['statusCode'] = HttpStatus.OK
    78→            successMap['controller'] = 'pay'
    79→            errorMap['controller'] = 'lakshyaCheckout'
    80→            errorMap['action'] = 'shipping'
    81→            errorMap['statusCode'] = HttpStatus.INSUFFICIENT_STORAGE
    82→
    83→            String wst = request['x-website-id'].toString()
    84→            String httpCode = appConfigParamService.getHTTPCode(wst)
    85→            httpCode = httpCode ? httpCode : "http"
    86→            String mediaurl = servletContext.configuration."${wst}".'mob_web_media_url'
    87→            String templatePath = servletContext.configuration."${wst}"."web_default_template"
    88→            WebSite webSite = WebSite.get(wst)
    89→            errorMap['params'] = paramObj
    90→            String rsPaymentMethod = paramObj['rsPaymentMethod']
    91→            if (paramObj['paymentMode']) {
    92→                String paymentMethodType = paramObj['paymenttype']
    93→                if (paymentMethodType.equals("COD")) {
    94→                    rsPaymentMethod = PaymentMethodEnum.CASHONDELIVERY.name()
    95→                } else if (paymentMethodType.equals("LTD_MONEY")) {
    96→                    rsPaymentMethod = PaymentMethodEnum.WALLET
    97→                } else {
    98→                    rsPaymentMethod = paymentMethodType
    99→                }
   100→            }
   101→
   102→
   103→            String cartId = paramObj['cartId']
   104→            Double creditAmount = 0
   105→            creditAmount = lakshyaUtilsService.nullZeroCheck(creditAmt) ? Double.parseDouble(creditAmt.toString()) : 0
   106→            Double walletAmount = 0
   107→            walletAmount = lakshyaUtilsService.nullZeroCheck(walletAmt) ? Double.parseDouble(walletAmt.toString()) : 0
   108→            Double aWalletAmount = walletAmount
   109→            List rsts = userCartService.findUserCartList(userExt, wst, cartId, true)
   110→            if (rsts) {
   111→                Map configData = null
   112→                String pinCode = userAddressInstance.pinCode
   113→                //User is Blocked or Not
   114→
   115→                String linkId = paramObj['linkId']
   116→                String affCookie = request.getCookie('affid') // paramObj['affid']
   117→                Affiliate aff = null
   118→                try {
   119→                    if (affCookie) {
   120→                        aff = Affiliate.get(affCookie)
   121→                    }
   122→                } catch (Exception e) {
   123→                    log.error("error : message : {}", e);
   124→                    errorMap['msgCode'] = 'error.affiliate.checkout'
   125→                    errorMap['statusCode'] = (HttpStatus.BAD_REQUEST)
   126→                    responseMap['error'] = errorMap
   127→                    return responseMap
   128→                }
   129→
   130→                //Inventory Check
   131→                Map pResult = [:], suggestedProductMap = [:]
   132→                Boolean inventoryOk = true
   133→                List wholesale = []
   134→                Double wholesaleRowTotal = 0, wholesaleSavings = 0, wholesaleCartCount = 0, wholesaleI = 0, wholesaleGrandTotal = 0, surcharge = 0,
   135→                       bulkDiscount = 0, basketDiscount = 0, basketCount = 0, basketAmount = 0, comboDiscount = 0
   136→                UserFirstOrderCoupon firstOrderDiscount = null
   137→                UserCoupon userCoupon = null
   138→                List<UserCoupon> userCouponList = null
   139→                def chequeBounceCharge
   140→                def chequeBounceChargeList
   141→                def rt = grailsApplication.mainContext.getBean('com.ratetag.RateTagTagLib')
   142→                def lt = grailsApplication.mainContext.getBean('com.lakshya.LakshyaTagLib')
   143→                def mediaPath = servletContext.configuration."${request['x-website-id'].toString()}".'web_media_url'
   144→                def web_base_url = servletContext.configuration."${request['x-website-id'].toString()}".'web_base_url'
   145→                String baseUrl = paramObj.baseUrl
   146→                try {
   147→                    def isServicableAddress
   148→                    rsts.each {
   149→                        UserCart cart = UserCart.get(it.id)
   150→                        isServicableAddress = merchantServiceabilityService.checkAvailability(cart?.offer?.merchant, pinCode)
   151→                        if (!isServicableAddress) {
   152→                            errorMap['msgCode'] = 'mobile.preview.ordercannotbedelivered.label'
   153→                            errorMap['action'] = 'shipping'
   154→                            errorMap['statusCode'] = (HttpStatus.BAD_REQUEST)
   155→                            responseMap['error'] = errorMap
   156→                            return responseMap
   157→                        }
   158→
   159→                        if (cart.qty == 0) {
   160→                            errorMap['msgCode'] = 'error.inventory.checkout'
   161→                            errorMap['action'] = 'shipping'
   162→                            errorMap['statusCode'] = (HttpStatus.BAD_REQUEST)
   163→                            responseMap['error'] = errorMap
   164→                            return responseMap
   165→                        }
   166→                        if (cart.offer.wholesale) {
   167→                            Double regularDiscount = 0
   168→                            // Check qty of offer
   169→                            if (cart.offer.qty < cart.qty || !cart.offer.active || !cart.offer.available) {
   170→                                try {
   171→                                    inventoryOk = false
   172→                                    cart.qty = cart.offer.qty
   173→                                    cart.save(flush: true, failOnError: true, deepValidate: false)
   174→                                    // Will have to redirect to cart once all iterations are over
   175→                                } catch (Exception ic) {
   176→                                    errorMap['msgCode'] = 'error.inventory.checkout'
   177→                                    errorMap['action'] = 'shipping'
   178→                                    errorMap['statusCode'] = (HttpStatus.BAD_REQUEST)
   179→                                    responseMap['error'] = errorMap
   180→                                    return responseMap
   181→                                }
   182→                            }
   183→                            if (cart.offer.regularPrice && cart.offer.offerPrice) {
   184→                                regularDiscount = cart.offer.regularPrice - cart.offer.offerPrice
   185→                            }
   186→                            wholesaleRowTotal = wholesaleRowTotal + ((cart.offer.offerPrice) * cart.qty)
   187→                            wholesaleSavings = wholesaleSavings + ((regularDiscount * cart.qty))
   188→                            //bring the logic here of updateEstimatedDeliveryDays
   189→                            cart.offer = catalogService.updateEstimatedDeliveryDays(cart.offer, userAddressInstance.pinCode, wst)
   190→
   191→                            // Use to render display block on payment page
   192→                            wholesale << groovyPageRenderer.render(template: "/lakshyaCheckout/wholesalecartitemcommit", model: [cartItemInstance: cart,
   193→                                                                                                                                 storeI          : wholesaleI, anyItemOos: false, webSite: wst, mediaPath: mediaPath, web_base_url: web_base_url, rt: rt, lt: lt])
   194→                            wholesaleCartCount = wholesaleCartCount + 1
   195→                        }
   196→                        wholesaleI = wholesaleI + 1
   197→
   198→                    }
   199→                } catch (Exception e) {
   200→                    log.error("error : message : {}", e);
   201→                    e.printStackTrace()
   202→                }
   203→                if (!inventoryOk) {
   204→                    // Something got sold out or inactivated - go back to cart
   205→                    errorMap['msgCode'] = 'lakshyacheckout.outofstock.label'
   206→                    errorMap['statusCode'] = (HttpStatus.BAD_REQUEST)
   207→                    errorMap['action'] = 'shipping'
   208→                    responseMap['error'] = errorMap
   209→                    return responseMap
   210→                }
   211→
   212→                pResult['wholesale'] = wholesale
   213→                def deliveryChargesText
   214→                def tax
   215→                Map cartSummary
   216→                try {
   217→                    cartSummary = userCartService.deduceCartData(userExt, wst, rsts, cartId, platform, pinCode)
   218→                    if (cartSummary) {
   219→                        deliveryChargesText = cartSummary.deliveryChargesText
   220→                        wholesaleRowTotal = cartSummary.total
   221→                        wholesaleGrandTotal = cartSummary.grandTotal
   222→                        surcharge = cartSummary.deliveryCharges
   223→                        userCoupon = cartSummary.userCoupon
   224→                        bulkDiscount = cartSummary.bulkDiscount
   225→                        basketDiscount = cartSummary.basketDiscount
   226→                        basketCount = cartSummary.basketCount
   227→                        suggestedProductMap = cartSummary.suggestedProductMap
   228→                        basketAmount = cartSummary.basketAmount
   229→                        firstOrderDiscount = cartSummary.usrFirstOrderDiscount
   230→                        comboDiscount = cartSummary.comboDiscount
   231→                        userCouponList = cartSummary.userCouponList
   232→                        chequeBounceCharge = cartSummary.chequeBounceCharge
   233→                        chequeBounceChargeList = cartSummary.chequeBounceChargeList
   234→                        tax = cartSummary.tax
   235→                    }
   236→                } catch (Exception e) {
   237→                    log.error(e.getLocalizedMessage(), e)
   238→                    e.printStackTrace()
   239→                }
   240→
   241→                Map cartWallets = [:]
   242→                Double walletBalance = 0
   243→                //Wallet Balance Check with wallet Amount Applied
   244→                try {
   245→                    Map walletBalanceMap = walletService.userBalanceWithCreditNotes(userExt, wst, rsts, cartSummary)
   246→                    def walletBalanceWithoutCredit = walletBalanceMap['walletBalanceWithoutCredit'] ? walletBalanceMap['walletBalanceWithoutCredit'] : 0
   247→                    def total_Credit_Wallet_Balance = walletBalanceMap['balance'] ? walletBalanceMap['balance'] : 0
   248→                    if (creditAmount > 0 && walletAmount > 0) {
   249→                        walletBalance = total_Credit_Wallet_Balance
   250→                        walletAmount = walletAmount + creditAmount
   251→                    } else if (creditAmount > 0 && walletAmount == 0) {
   252→                        walletBalance = total_Credit_Wallet_Balance - walletBalanceWithoutCredit
   253→                        walletAmount = creditAmount
   254→                    } else if (walletAmount > 0 && creditAmount == 0) {
   255→                        walletBalance = walletBalanceWithoutCredit
   256→                    }
   257→                    walletBalance = Utils.setDecimalFormat(walletBalance)
   258→                    if (creditAmount > 0) {
   259→                        cartWallets = walletBalanceMap['cartWallet']
   260→                    }
   261→
   262→                    if (walletAmount && walletBalance < walletAmount) {
   263→                        errorMap['msgCode'] = 'pay.walletinsufficientbalance.label'
   264→                        responseMap['error'] = errorMap
   265→                        return responseMap
   266→                    }
   267→                    wholesaleGrandTotal = Math.round(wholesaleGrandTotal * 100.0) / 100.0
   268→                    if (paramObj['paymentOption'] == "WALLET" && wholesaleGrandTotal) {
   269→                        wholesaleGrandTotal = Utils.setDecimalFormat(wholesaleGrandTotal)
   270→                    }
   271→                    if (paramObj['paymentOption'] == "WALLET" && (walletBalance < wholesaleGrandTotal)) {
   272→                        errorMap['msgCode'] = 'pay.walletinsufficientbalance.label'
   273→                        responseMap['error'] = errorMap
   274→                        return responseMap
   275→                    } else if (paramObj['paymentOption'] == "WALLET" && (wholesaleGrandTotal - Math.round(walletAmount * 100.0) / 100.0) != 0) {
   276→                        errorMap['msgCode'] = 'preview.cartqtychanged.label'
   277→                        responseMap['error'] = errorMap
   278→                        return responseMap
   279→                    } else if (walletAmount > wholesaleGrandTotal) {
   280→                        errorMap['msgCode'] = 'preview.cartqtychanged.label'
   281→                        responseMap['error'] = errorMap
   282→                        return responseMap
   283→                    }
   284→                } catch (Exception e) {
   285→                    log.error(e.getLocalizedMessage(), e)
   286→                    e.printStackTrace()
   287→                }
   288→
   289→                //Minimum CArt Value Validation Not Met
   290→                def isElectricalOrder = true
   291→                def cdcPDCCategories = servletContext.configuration."${request['x-website-id'].toString()}"."system_cdc_pdc_categories"
   292→                List categoryList = cdcPDCCategories?.tokenize(",")
   293→                try {
   294→                    Map cartValidMap = lakshyaUtilsService.validateCartValue(rsts, wst, wholesaleGrandTotal, rsPaymentMethod.toString());
   295→                    if (cartValidMap['minimumCartFlag']) {
   296→                        errorMap['msgCode'] = 'minimumCartFlag.paymentMethod.label'
   297→                        errorMap['msgArgs'] = [rsPaymentMethod.toString()]
   298→                        errorMap['action'] = 'shipping'
   299→                        responseMap['error'] = errorMap
   300→                        return responseMap
   301→                    }
   302→
   303→                    cartValidMap.categories?.tokenize(",").each { category ->
   304→                        def isOrder = false;
   305→                        categoryList?.each { confCategory ->
   306→                            if (confCategory.trim().equalsIgnoreCase(category)) {
   307→                                isOrder = true;
   308→                            }
   309→                        }
   310→                        isElectricalOrder = isElectricalOrder ? isOrder : isElectricalOrder
   311→                    }
   312→                } catch (Exception e) {
   313→                    log.error(e.getLocalizedMessage(), e)
   314→                    e.printStackTrace()
   315→                }
   316→
   317→                try {
   318→                    configData = checkoutService.getConfigurationData(wst, userExt, pinCode, isElectricalOrder);
   319→                    BlockStatusEnum blockStatus = configData.blockStatus
   320→                    if (blockStatus != BlockStatusEnum.UNBLOCKED) {
   321→                        if ((userExt.blockReason?.equalsIgnoreCase("CREDIT") && (rsPaymentMethod.toString().equalsIgnoreCase(PaymentMethodEnum.CREDIT.toString()) || rsPaymentMethod.toString().equalsIgnoreCase(PaymentMethodEnum.CREDIT14.toString()) || rsPaymentMethod.toString().equalsIgnoreCase(PaymentMethodEnum.CREDIT28.toString()))) || ((!rsPaymentMethod.toString().equalsIgnoreCase(PaymentMethodEnum.CREDIT.toString()) || !rsPaymentMethod.toString().equalsIgnoreCase(PaymentMethodEnum.CREDIT14.toString()) || !rsPaymentMethod.toString().equalsIgnoreCase(PaymentMethodEnum.CREDIT28.toString())) && !userExt.blockReason?.equalsIgnoreCase("CREDIT"))) {
   322→                            errorMap['msgCode'] = 'lakshyacheckout.userBlocked.label'
   323→                            errorMap['msgArgs'] = [blockStatus.toString()]
   324→                            responseMap['error'] = errorMap
   325→                            return responseMap
   326→                        }
   327→                    }
   328→                } catch (Exception e) {
   329→                    log.error(e.getLocalizedMessage(), e)
   330→                    e.printStackTrace()
   331→                }
   332→
   333→                int gracePeriod = configData.gracePeriod
   334→                List rqAllowedMethods = configData.rqAllowedMethods
   335→                try {
   336→                    Map blockMap = checkoutService.isChequeCodBlocked(userExt, wst)
   337→                    Boolean isChequeBlocked = blockMap['cheque']
   338→                    Boolean isCodBlocked = blockMap['cod']
   339→                    Boolean isCODAllowed = !isElectricalOrder ? ((isChequeBlocked && !isCodBlocked) || (userExt.codAmountLimit == null && userExt.actualChequeLimit == null)) : !isCodBlocked
   340→                    Double userCDCLimit = userExt.cdcLimit
   341→
   342→                    if (rsPaymentMethod.toString().equalsIgnoreCase(PaymentMethodEnum.CASHONDELIVERY.toString()) && !isCODAllowed) {
   343→                        //COD is Blocked or Not
   344→                        errorMap['msgCode'] = 'lakshyacheckout.codBlocked.label'
   345→                        responseMap['error'] = errorMap
   346→                        return responseMap
   347→                    }
   348→                    if (((isElectricalOrder && userCDCLimit > 0) || !isElectricalOrder) && isChequeBlocked) {
   349→                        if (rsPaymentMethod.toString().equalsIgnoreCase(PaymentMethodEnum.CHEQUE.toString())
   350→                                || rsPaymentMethod.toString().equalsIgnoreCase(PaymentMethodEnum.POSTDATEDCHEQUE.toString())) {
   351→                            //Cheque is Blocked or Not
   352→                            errorMap['msgCode'] = 'lakshyacheckout.chequeBlocked.label'
   353→                            responseMap['error'] = errorMap
   354→                            return responseMap
   355→                        }
   356→                    }
   357→                } catch (Exception e) {
   358→                    log.error("error : message : {}", e);
   359→                    e.printStackTrace()
   360→                }
   361→                Double tagRate = configData.tagRate
   362→                Double tagPoints = wholesaleRowTotal * tagRate
   363→                tagPoints = tagPoints ? tagPoints.intValue() : 0
   364→
   365→                def addDiscount = 0, addSurcharge = 0
   366→                rsts.each { UserCart userCart ->
   367→                    if (userCart.grossPayableAmount > userCart.netPayableAmount) {
   368→                        userCart.grossPayableAmount = userCart.grossPayableAmount ? userCart.grossPayableAmount : 0
   369→                        userCart.netPayableAmount = userCart.netPayableAmount ? userCart.netPayableAmount : 0
   370→                        addDiscount += userCart.grossPayableAmount - userCart.netPayableAmount
   371→                    } else {
   372→                        userCart.grossPayableAmount = userCart.grossPayableAmount ? userCart.grossPayableAmount : 0
   373→                        userCart.netPayableAmount = userCart.netPayableAmount ? userCart.netPayableAmount : 0
   374→                        addSurcharge += userCart.netPayableAmount - userCart.grossPayableAmount
   375→                    }
   376→                }
   377→                PaymentTypeInformation paymentTypeInfo = lakshyaOrderService.getPaymentTypeInfo(wholesaleGrandTotal, rsPaymentMethod.toString(), User.get(userExt.id), cartId, wst);
   378→                def netPayableAmount = wholesaleGrandTotal - walletAmount
   379→                String discSurcharge = paymentTypeInfo?.surchargeDiscount
   380→                String discSurchargeType = paymentTypeInfo?.surchargeDiscountType
   381→                if (paymentTypeInfo) {
   382→                    if (addDiscount) {
   383→                        if (discSurcharge.equalsIgnoreCase(SurchargeDiscountEnum.DISCOUNT.toString()) && discSurchargeType.equalsIgnoreCase(SurchargeDiscountTypeEnum.ABSOLUTE.toString())) {
   384→                            if ((netPayableAmount) > paymentTypeInfo.surchargeDiscountValue) {
   385→                                addDiscount = paymentTypeInfo.surchargeDiscountValue
   386→                            } else {
   387→                                addDiscount = netPayableAmount
   388→                            }
   389→                        } else {
   390→                            netPayableAmount = (netPayableAmount * paymentTypeInfo.surchargeDiscountValue / 100)
   391→                            addDiscount = netPayableAmount
   392→                        }
   393→                        wholesaleGrandTotal = wholesaleGrandTotal - addDiscount
   394→                    } else {
   395→                        if (discSurcharge.equalsIgnoreCase(SurchargeDiscountEnum.SURCHARGE.toString()) && discSurchargeType.equalsIgnoreCase(SurchargeDiscountTypeEnum.ABSOLUTE.toString())) {
   396→                            addSurcharge = paymentTypeInfo.surchargeDiscountValue
   397→                        } else {
   398→                            netPayableAmount = (netPayableAmount * paymentTypeInfo.surchargeDiscountValue / 100)
   399→                            addSurcharge = netPayableAmount
   400→                        }
   401→                        wholesaleGrandTotal = wholesaleGrandTotal + addSurcharge
   402→                    }
   403→                }
   404→                log.info "/templates/${templatePath}/lakshyaCheckout/payblock|${templatePath}"
   405→                String displayBlock = groovyPageRenderer.render(template: "/lakshyaCheckout/payblock", model: [chequeBounceCharge : chequeBounceCharge, userCouponList: userCouponList,
   406→                                                                                                               userAddressInstance: userAddressInstance, cartItemListInstance: rsts, cartItemCountInstance: rsts.size(), processedResult: pResult,
   407→                                                                                                               wholesaleRowTotal  : wholesaleRowTotal, wholesaleSavings: wholesaleSavings, storeRowTotal: 0, storeSavings: 0, tagPoints: tagPoints,
   408→                                                                                                               anyItemOos         : false, deliveryCharges: surcharge, deliveryChargesText: deliveryChargesText, grandTotal: 0, wholesaleGrandTotal: wholesaleGrandTotal, userCoupon: userCoupon,
   409→                                                                                                               basketDiscount     : basketDiscount, commit: true, bulkDiscount: bulkDiscount, firstOrderDiscount: firstOrderDiscount, rt: rt, lt: lt,
   410→                                                                                                               addDiscount        : addDiscount, addSurcharge: addSurcharge, billingAddressInstance: billingAddressInstance])
   411→                wholesaleGrandTotal = wholesaleGrandTotal + addDiscount - addSurcharge
   412→
   413→                Double taxOnService = configData.taxOnService
   414→                Double fixedMarketPlaceFee = configData.fixedMarketPlaceFee
   415→                Boolean emptyCartFlag = configData.emptyCartFlag
   416→                successMap['emptyCartFlag'] = emptyCartFlag
   417→                def sessionId = session.id ? session.id : null
   418→
   419→                String ipAddress = request.getHeader("X-FORWARDED-FOR");
   420→                if (ipAddress == null) {
   421→                    ipAddress = request.getRemoteAddr();
   422→                }
   423→                rsts = checkoutService.findCreditNotesMerchants(userExt, wst, rsts)
   424→
   425→                Payment payment
   426→                List orderIds = [], sales = []
   427→                Map creditNoteMap = [:]
   428→                Double creditNoteValue = 0, remainingWalletAmount = 0 //= walletAmount
   429→
   430→                Double advAmount = paramObj.advanceAmount ? Double.parseDouble(paramObj.advanceAmount.toString()) : 0
   431→                //                String amt = servletContext.configuration."${wst}"."wallet_credit_amount_abandoned_cart"
   432→                Wallet abandonedCartWallet = null
   433→                Double amount = 0//amt ? Double.valueOf(amt) : 0
   434→                Map saleCreditNotesMap = [:]
   435→                def paytmAmt = 0
   436→                def advPayTMAmount = userExt.skipAdvancePayment == 'N'
   437→                if (rsPaymentMethod.toString().equalsIgnoreCase(PaymentMethodEnum.PAYTM.toString()) || paramObj['advancePaymentMethod'].toString().equalsIgnoreCase(PaymentMethodEnum.PAYTM.toString())) {
   438→                    if (rsPaymentMethod.toString().equalsIgnoreCase(PaymentMethodEnum.PAYTM.toString())) {
   439→                        paytmAmt = wholesaleGrandTotal.round(2) - walletAmount.round(2)
   440→                    } else if (paramObj['advancePaymentMethod'].toString().equalsIgnoreCase(PaymentMethodEnum.PAYTM.toString())) {
   441→                        paytmAmt = userExt.skipAdvancePayment == 'N' ? advAmount : 0
   442→                    }
   443→                    if (paytmAmt > 0 && !checkoutService.isPayTMApplicable(paytmAmt, wst)) {
   444→                        errorMap['msgCode'] = 'paytm.error.label'
   445→                        responseMap['error'] = errorMap
   446→                        return responseMap
   447→                    }
   448→                }
   449→
   450→                if (creditAmount > 0) {
   451→                    remainingWalletAmount = creditAmount
   452→                    cartWallets.each { k, v ->
   453→                        if (v > 0) {
   454→                            if (remainingWalletAmount >= v) {
   455→                                creditNoteMap[k] = v
   456→                                creditNoteValue += v
   457→                                remainingWalletAmount -= v
   458→                            } else if (remainingWalletAmount < v) {
   459→                                creditNoteMap[k] = remainingWalletAmount
   460→                                creditNoteValue += remainingWalletAmount
   461→                                remainingWalletAmount = 0
   462→                            }
   463→                        } else {
   464→                            creditNoteMap[k] = v
   465→                        }
   466→                    }
   467→                }
   468→                if (aWalletAmount > 0) {
   469→                    remainingWalletAmount += aWalletAmount
   470→                }
   471→
   472→
   473→                Calendar cal = Calendar.getInstance();
   474→                cal.setTime(new Date());
   475→                cal.add(Calendar.SECOND, gracePeriod)
   476→                Double total = wholesaleGrandTotal
   477→                total = new Double(total.toString()).round(0)
   478→                remainingWalletAmount = Math.min(remainingWalletAmount, total)
   479→                walletAmount = Math.min(walletAmount, total)
   480→
   481→                Double discountAmount = 0, cashBackAmount = 0;
   482→                try {
   483→                    payment = new Payment()
   484→                    payment.paymentModeDiscount = true
   485→                    payment.setRqWebSite(webSite)
   486→                    payment.setRqUser(userExt) // What to do in case of guest checkout?
   487→                    payment.setRqErrorUrl("NA") // Will be updated a little later
   488→                    payment.setRqFailUrl("NA") // Will be updated a little later
   489→                    payment.setRqPassUrl("NA") // Will be updated a little later
   490→                    payment.setRqDisplayBlock(displayBlock.toString()) // Otherwise StreamCharBuffer error will happen
   491→                    payment.setRqCurrency(CurrencyCodesEnum.INR)
   492→                    payment.setRqAmount(total)
   493→                    payment.setRqGoods(true)
   494→                    payment.setRqServices(false)
   495→                    payment.setRqMaxAttempts(5)
   496→                    payment.setRqExpires(new Date() + 2)
   497→                    payment.setRqGrace(cal.getTime())
   498→                    payment.walletAmount = 0
   499→                    payment.cartId = cartId
   500→
   501→                    payment.setRqIpAddress(ipAddress)
   502→                    payment.setRqAllowedMethods(rqAllowedMethods)
   503→                    payment.setRqSettlementMode(PaymentSettlementModeEnum.AUTHANDCAPTURE)
   504→                    payment.setRsStatus(PaymentStatusEnum.PENDING)
   505→                    payment.setMasterOrderStatus(OrderStatusEnum.PENDING)
   506→                    payment.setAttemptsMade(0)
   507→                    payment.surcharge = surcharge;
   508→                    payment.walletAmount = walletAmount ?: 0.0
   509→                    if (rsPaymentMethod.equals(PaymentMethodEnum.CREDIT14.toString()) || rsPaymentMethod.equals(PaymentMethodEnum.CREDIT28.toString())) {
   510→                        payment.rsPaymentMethodUsed = PaymentMethodEnum.CREDIT;
   511→                        payment.creditType = rsPaymentMethod;
   512→                    } else {
   513→                        payment.rsPaymentMethodUsed = rsPaymentMethod;
   514→                    }
   515→                    //payment.rsPaymentMethodUsed = rsPaymentMethod
   516→                    payment.chequeBounceCharge = chequeBounceCharge
   517→                    payment.isElectricalOrder = isElectricalOrder
   518→                    payment.tax = tax
   519→                    if (userCoupon) {
   520→                        userCouponList = []
   521→                        userCouponList << userCoupon
   522→                    }
   523→                    if (userCouponList) {
   524→                        userCouponList.each { UserCoupon usrCoupon ->
   525→                            Coupon coupon = usrCoupon ? usrCoupon.coupon : null
   526→                            Promotion promotion = coupon ? coupon.promotion : null
   527→                            if (promotion) {
   528→                                if (!promotionService.isCashBackPromotion(promotion)) {
   529→                                    discountAmount += usrCoupon.discountAmount
   530→                                } else {
   531→                                    cashBackAmount += usrCoupon.discountAmount
   532→                                }
   533→                            }
   534→                        }
   535→                        payment.promotionDiscount = discountAmount
   536→                    }
   537→
   538→                    if (firstOrderDiscount) {
   539→                        discountAmount += firstOrderDiscount.discountAmount
   540→                        payment.promotionDiscount = discountAmount
   541→                    }
   542→                    if (paramObj['paymentMode']) {
   543→                        payment.paymentMode = [type: "API"]
   544→                    }
   545→                    payment.creditNoteAmount = creditNoteValue ? Utils.setDecimalFormat(creditNoteValue) : 0
   546→                    payment.comboDiscount = comboDiscount ? comboDiscount.round(2) : 0
   547→                    payment.masterOrderId = checkoutService.getMasterOrderId()
   548→                    if (userExt.skipAdvancePayment == 'N') {
   549→                        payment.advAmount = advAmount
   550→                        payment.advancePaymentMethodUsed = paramObj['advancePaymentMethod']
   551→                    }
   552→                    payment.isAdvanceAmountApplicable = advAmount > 0
   553→                    payment.paramMap = paramObj
   554→                    payment.additionalDiscount = addDiscount
   555→                    payment.additionalSurcharge = addSurcharge
   556→                    payment.posFlag = posFlag;
   557→                    if (paramObj['inventoryRemarks']) {
